[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/1Password.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/1Password.icns)<br>[1Password](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/1Password.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/5217.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/5217.icns)<br>[5217](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/5217.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/AdBlocker.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/AdBlocker.icns)<br>[AdBlocker](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/AdBlocker.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Acrobat.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Acrobat.icns)<br>[Adobe_Acrobat](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Acrobat.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_After_Effects.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_After_Effects.icns)<br>[Adobe_After_Effects](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_After_Effects.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Animate.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Animate.icns)<br>[Adobe_Animate](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Animate.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Audition.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Audition.icns)<br>[Adobe_Audition](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Audition.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Bridge.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Bridge.icns)<br>[Adobe_Bridge](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Bridge.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_CC.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_CC.icns)<br>[Adobe_CC](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_CC.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Character_Animation.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Character_Animation.icns)<br>[Adobe_Character_Animation](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Character_Animation.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Dimension.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Dimension.icns)<br>[Adobe_Dimension](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Dimension.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Dreamweaver.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Dreamweaver.icns)<br>[Adobe_Dreamweaver](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Dreamweaver.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Illustrator.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Illustrator.icns)<br>[Adobe_Illustrator](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Illustrator.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_InCopy.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_InCopy.icns)<br>[Adobe_InCopy](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_InCopy.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Indesign.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Indesign.icns)<br>[Adobe_Indesign](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Indesign.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Lightroom.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Lightroom.icns)<br>[Adobe_Lightroom](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Lightroom.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Media_Encoder.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Media_Encoder.icns)<br>[Adobe_Media_Encoder](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Media_Encoder.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Photoshop.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Photoshop.icns)<br>[Adobe_Photoshop](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Photoshop.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Portfolio.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Portfolio.icns)<br>[Adobe_Portfolio](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Portfolio.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Prelude.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Prelude.icns)<br>[Adobe_Prelude](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Prelude.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Premiere_Pro.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Premiere_Pro.icns)<br>[Adobe_Premiere_Pro](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Premiere_Pro.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Rush.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Rush.icns)<br>[Adobe_Rush](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Rush.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Spark.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Spark.icns)<br>[Adobe_Spark](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Spark.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_Stock.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Stock.icns)<br>[Adobe_Stock](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_Stock.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Adobe_XD.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_XD.icns)<br>[Adobe_XD](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Adobe_XD.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Affinity_Designer.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Affinity_Designer.icns)<br>[Affinity_Designer](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Affinity_Designer.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Affinity_Photo.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Affinity_Photo.icns)<br>[Affinity_Photo](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Affinity_Photo.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Affinity_Publisher.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Affinity_Publisher.icns)<br>[Affinity_Publisher](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Affinity_Publisher.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Alfred.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Alfred.icns)<br>[Alfred](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Alfred.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/AltServer.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/AltServer.icns)<br>[AltServer](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/AltServer.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Amphetamine.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Amphetamine.icns)<br>[Amphetamine](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Amphetamine.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Amplitube.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Amplitube.icns)<br>[Amplitube](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Amplitube.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Amplitube_Auth_Manager.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Amplitube_Auth_Manager.icns)<br>[Amplitube_Auth_Manager](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Amplitube_Auth_Manager.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Android_Studio.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Android_Studio.icns)<br>[Android_Studio](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Android_Studio.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Android_Studio_Beta.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Android_Studio_Beta.icns)<br>[Android_Studio_Beta](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Android_Studio_Beta.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Astropad.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Astropad.icns)<br>[Astropad](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Astropad.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Astropad_Studio.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Astropad_Studio.icns)<br>[Astropad_Studio](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Astropad_Studio.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Atom.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Atom.icns)<br>[Atom](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Atom.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Autodesk_Sketch.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Autodesk_Sketch.icns)<br>[Autodesk_Sketch](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Autodesk_Sketch.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Backup_And_Sync.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Backup_And_Sync.icns)<br>[Backup_And_Sync](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Backup_And_Sync.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Bartender.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Bartender.icns)<br>[Bartender](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Bartender.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Bear_Notes.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Bear_Notes.icns)<br>[Bear_Notes](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Bear_Notes.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/BetterTouchTool.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/BetterTouchTool.icns)<br>[BetterTouchTool](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/BetterTouchTool.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/blender_dark.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/blender_dark.icns)<br>[blender_dark](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/blender_dark.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/blender_light.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/blender_light.icns)<br>[blender_light](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/blender_light.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Brave.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Brave.icns)<br>[Brave](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Brave.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Calibre.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Calibre.icns)<br>[Calibre](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Calibre.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Capo.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Capo.icns)<br>[Capo](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Capo.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Chrome_Canary.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Chrome_Canary.icns)<br>[Chrome_Canary](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Chrome_Canary.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/CleanMyMac.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/CleanMyMac.icns)<br>[CleanMyMac](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/CleanMyMac.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Compressor.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Compressor.icns)<br>[Compressor](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Compressor.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/CraftDocs.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/CraftDocs.icns)<br>[CraftDocs](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/CraftDocs.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Custom_Shop.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Custom_Shop.icns)<br>[Custom_Shop](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Custom_Shop.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Dark_Reader.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dark_Reader.icns)<br>[Dark_Reader](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dark_Reader.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Dashlane.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dashlane.icns)<br>[Dashlane](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dashlane.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/DayOne.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/DayOne.icns)<br>[DayOne](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/DayOne.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Deliveries.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Deliveries.icns)<br>[Deliveries](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Deliveries.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Discord.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Discord.icns)<br>[Discord](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Discord.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Downie.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Downie.icns)<br>[Downie](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Downie.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Drafts.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Drafts.icns)<br>[Drafts](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Drafts.icns)
