[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/1Password.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/1Password.icns)<br>[1Password](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/1Password.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/5217.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/5217.icns)<br>[5217](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/5217.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Dropbox.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dropbox.icns)<br>[Dropbox](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dropbox.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Dropbox_alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dropbox_alt.icns)<br>[Dropbox_alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dropbox_alt.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Dropbox_alt2.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dropbox_alt2.icns)<br>[Dropbox_alt2](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Dropbox_alt2.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/DuckDuckGo.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/DuckDuckGo.icns)<br>[DuckDuckGo](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/DuckDuckGo.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Electron.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Electron.icns)<br>[Electron](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Electron.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Emcee.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Emcee.icns)<br>[Emcee](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Emcee.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Epic_games.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Epic_games.icns)<br>[Epic_games](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Epic_games.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/FB_messenger.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/FB_messenger.icns)<br>[FB_messenger](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/FB_messenger.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Figma.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Figma.icns)<br>[Figma](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Figma.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Filezilla.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Filezilla.icns)<br>[Filezilla](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Filezilla.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Final_Cut_Pro.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Final_Cut_Pro.icns)<br>[Final_Cut_Pro](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Final_Cut_Pro.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Final_Cut_Pro_Alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Final_Cut_Pro_Alt.icns)<br>[Final_Cut_Pro_Alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Final_Cut_Pro_Alt.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Firefox.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Firefox.icns)<br>[Firefox](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Firefox.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Firefox_dev.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Firefox_dev.icns)<br>[Firefox_dev](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Firefox_dev.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Flux.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Flux.icns)<br>[Flux](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Flux.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Folx.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Folx.icns)<br>[Folx](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Folx.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/FontLab.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/FontLab.icns)<br>[FontLab](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/FontLab.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Garageband.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Garageband.icns)<br>[Garageband](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Garageband.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Github.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Github.icns)<br>[Github](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Github.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Glance.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Glance.icns)<br>[Glance](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Glance.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Google_Chrome.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Google_Chrome.icns)<br>[Google_Chrome](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Google_Chrome.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Google_Chrome_Alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Google_Chrome_Alt.icns)<br>[Google_Chrome_Alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Google_Chrome_Alt.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Handbrake.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Handbrake.icns)<br>[Handbrake](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Handbrake.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/HapticKey.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/HapticKey.icns)<br>[HapticKey](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/HapticKey.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Harvest.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Harvest.icns)<br>[Harvest](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Harvest.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Hyper.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Hyper.icns)<br>[Hyper](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Hyper.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Icons_8.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Icons_8.icns)<br>[Icons_8](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Icons_8.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Iina.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Iina.icns)<br>[Iina](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Iina.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Iina_alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Iina_alt.icns)<br>[Iina_alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Iina_alt.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Image2Icon.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Image2Icon.icns)<br>[Image2Icon](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Image2Icon.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/ImageOptim.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/ImageOptim.icns)<br>[ImageOptim](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/ImageOptim.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Instagram.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Instagram.icns)<br>[Instagram](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Instagram.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Launchpad.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Launchpad.icns)<br>[Launchpad](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Launchpad.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Launchpad_alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Launchpad_alt.icns)<br>[Launchpad_alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Launchpad_alt.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Logic_Pro_X.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Logic_Pro_X.icns)<br>[Logic_Pro_X](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Logic_Pro_X.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Logic_Pro_X_Alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Logic_Pro_X_Alt.icns)<br>[Logic_Pro_X_Alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Logic_Pro_X_Alt.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Loopback.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Loopback.icns)<br>[Loopback](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Loopback.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/MacMediaKeyForwarder.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/MacMediaKeyForwarder.icns)<br>[MacMediaKeyForwarder](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/MacMediaKeyForwarder.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/MagicPrefs.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/MagicPrefs.icns)<br>[MagicPrefs](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/MagicPrefs.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/MainStage.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/MainStage.icns)<br>[MainStage](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/MainStage.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Malwarebytes.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Malwarebytes.icns)<br>[Malwarebytes](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Malwarebytes.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Material_Colors.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Material_Colors.icns)<br>[Material_Colors](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Material_Colors.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Material_Palette_Generator.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Material_Palette_Generator.icns)<br>[Material_Palette_Generator](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Material_Palette_Generator.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_Edge.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Edge.icns)<br>[Microsoft_Edge](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Edge.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_Excel.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Excel.icns)<br>[Microsoft_Excel](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Excel.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_OneNote.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_OneNote.icns)<br>[Microsoft_OneNote](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_OneNote.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_Outlook.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Outlook.icns)<br>[Microsoft_Outlook](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Outlook.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_Powerpoint.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Powerpoint.icns)<br>[Microsoft_Powerpoint](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Powerpoint.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_Teams.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Teams.icns)<br>[Microsoft_Teams](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Teams.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_To_Do.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_To_Do.icns)<br>[Microsoft_To_Do](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_To_Do.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Microsoft_Word.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Word.icns)<br>[Microsoft_Word](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Microsoft_Word.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Minecraft.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Minecraft.icns)<br>[Minecraft](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Minecraft.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Mosaic.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Mosaic.icns)<br>[Mosaic](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Mosaic.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Motion.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Motion.icns)<br>[Motion](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Motion.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Musescore.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Musescore.icns)<br>[Musescore](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Musescore.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Netflix.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Netflix.icns)<br>[Netflix](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Netflix.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/NordVPN.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/NordVPN.icns)<br>[NordVPN](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/NordVPN.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Notability.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Notability.icns)<br>[Notability](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Notability.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Notion.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Notion.icns)<br>[Notion](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Notion.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/OBS.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/OBS.icns)<br>[OBS](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/OBS.icns)
