[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/1Password.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/1Password.icns)<br>[1Password](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/1Password.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/5217.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/5217.icns)<br>[5217](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/5217.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Origin.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Origin.icns)<br>[Origin](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Origin.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/OmniFocus.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/OmniFocus.icns)<br>[OmniFocus](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/OmniFocus.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/OneDrive.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/OneDrive.icns)<br>[OneDrive](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/OneDrive.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Open_Emu.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Open_Emu.icns)<br>[Open_Emu](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Open_Emu.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Opera.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Opera.icns)<br>[Opera](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Opera.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/P-Touch.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/P-Touch.icns)<br>[P-Touch](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/P-Touch.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Parallels_Desktop.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Parallels_Desktop.icns)<br>[Parallels_Desktop](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Parallels_Desktop.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Permute.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Permute.icns)<br>[Permute](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Permute.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Permute_Dark.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Permute_Dark.icns)<br>[Permute_Dark](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Permute_Dark.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Pipifier.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Pipifier.icns)<br>[Pipifier](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Pipifier.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Pixelmator_Pro.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Pixelmator_Pro.icns)<br>[Pixelmator_Pro](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Pixelmator_Pro.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Quip.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Quip.icns)<br>[Quip](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Quip.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Raindrop.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Raindrop.icns)<br>[Raindrop](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Raindrop.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Redacted.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Redacted.icns)<br>[Redacted](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Redacted.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Reeder.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Reeder.icns)<br>[Reeder](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Reeder.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Reflector.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Reflector.icns)<br>[Reflector](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Reflector.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Rhinoceros.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Rhinoceros.icns)<br>[Rhinoceros](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Rhinoceros.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Screenshots.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Screenshots.icns)<br>[Screenshots](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Screenshots.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Sensei.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sensei.icns)<br>[Sensei](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sensei.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Setapp.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Setapp.icns)<br>[Setapp](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Setapp.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Signal.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Signal.icns)<br>[Signal](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Signal.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Sip.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sip.icns)<br>[Sip](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sip.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Sketch.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sketch.icns)<br>[Sketch](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sketch.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Sketchup.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sketchup.icns)<br>[Sketchup](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sketchup.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Slack.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Slack.icns)<br>[Slack](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Slack.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Spark.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Spark.icns)<br>[Spark](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Spark.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Speedtest.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Speedtest.icns)<br>[Speedtest](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Speedtest.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Spotify.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Spotify.icns)<br>[Spotify](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Spotify.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Spotify_Alternate.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Spotify_Alternate.icns)<br>[Spotify_Alternate](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Spotify_Alternate.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Sublime_Text.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sublime_Text.icns)<br>[Sublime_Text](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Sublime_Text.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Swift_Playgrounds.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Swift_Playgrounds.icns)<br>[Swift_Playgrounds](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Swift_Playgrounds.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Swift_Playgrounds_Alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Swift_Playgrounds_Alt.icns)<br>[Swift_Playgrounds_Alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Swift_Playgrounds_Alt.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Swift_Playgrounds_Alt2.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Swift_Playgrounds_Alt2.icns)<br>[Swift_Playgrounds_Alt2](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Swift_Playgrounds_Alt2.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Teamspeak.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Teamspeak.icns)<br>[Teamspeak](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Teamspeak.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Telegram.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Telegram.icns)<br>[Telegram](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Telegram.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Things_3.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Things_3.icns)<br>[Things_3](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Things_3.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Tower.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Tower.icns)<br>[Tower](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Tower.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Transmission.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Transmission.icns)<br>[Transmission](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Transmission.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Transmit.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Transmit.icns)<br>[Transmit](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Transmit.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Trello.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Trello.icns)<br>[Trello](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Trello.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Twitter.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Twitter.icns)<br>[Twitter](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Twitter.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/UAD_Console.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/UAD_Console.icns)<br>[UAD_Console](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/UAD_Console.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/UAD_Control_Panel.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/UAD_Control_Panel.icns)<br>[UAD_Control_Panel](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/UAD_Control_Panel.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Unicorn_Unblocker.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Unicorn_Unblocker.icns)<br>[Unicorn_Unblocker](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Unicorn_Unblocker.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Unity_Editor.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Unity_Editor.icns)<br>[Unity_Editor](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Unity_Editor.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Unity_Hub.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Unity_Hub.icns)<br>[Unity_Hub](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Unity_Hub.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/VLC.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/VLC.icns)<br>[VLC](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/VLC.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/VMware_Fusion.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/VMware_Fusion.icns)<br>[VMware_Fusion](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/VMware_Fusion.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Visual_Studio.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Visual_Studio.icns)<br>[Visual_Studio](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Visual_Studio.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Visual_Studio_Code.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Visual_Studio_Code.icns)<br>[Visual_Studio_Code](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Visual_Studio_Code.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/WebBites.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/WebBites.icns)<br>[WebBites](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/WebBites.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Whatsapp.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Whatsapp.icns)<br>[Whatsapp](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Whatsapp.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/XScope.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/XScope.icns)<br>[XScope](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/XScope.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Xcode.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Xcode.icns)<br>[Xcode](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Xcode.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Yoink.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Yoink.icns)<br>[Yoink](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Yoink.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/Zoom.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Zoom.icns)<br>[Zoom](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/Zoom.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/cDock.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/cDock.icns)<br>[cDock](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/cDock.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/coconutBattery.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/coconutBattery.icns)<br>[coconutBattery](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/coconutBattery.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/iA_writer.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iA_writer.icns)<br>[iA_writer](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iA_writer.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/iMovie.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iMovie.icns)<br>[iMovie](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iMovie.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/iMovie_Alt.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iMovie_Alt.icns)<br>[iMovie_Alt](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iMovie_Alt.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/iStat.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iStat.icns)<br>[iStat](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iStat.icns)
[<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/iTerm.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iTerm.icns)<br>[iTerm](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/iTerm.icns), [<img src="https://raw.githubusercontent.com/elrumo/macOS_Big_Sur_icons_replacements/master/icons/png/low-res/bersicht.png" width="100">](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/bersicht.icns)<br>[bersicht](https://github.com/elrumo/macOS-Big-Sur-icons-replacements/raw/master/icons/bersicht.icns)